Fecha,Día,Temperatura Máxima (°C),Temperatura Mínima (°C),Temperatura Promedio (°C),Lluvia Mes Actual (mm),Lluvia Acumulada(mm),Lluvia Promedio (mm),Lluvia Acumulada Promedio Histórico (mm),Viento Velocidad Máxima (Km/h),Viento Dirección Máxima (°),Viento Hora Máxima,Dirección del Viento,Año,Mes
2024-02-07,7,35,23.8,29.4,0.0,6.8,0.0,1.2,64.8,40,12:32,Noreste,2024,2
2024-02-08,8,34,22.4,28.2,0.0,6.8,0.2,1.4,46.2,310,15:02,Suroeste,2024,2
2024-02-09,9,35,24.2,29.6,0.0,6.8,0.5,1.9,21.6,180,12:58,Suroeste,2024,2
2024-02-10,10,35.8,23,29.4,0.0,6.8,1.0,2.9,36.0,310,12:52,Sur,2024,2
2024-02-11,11,35.2,24,29.6,0.0,6.8,0.3,3.2,30.6,220,12:58,Sur,2024,2
2024-02-12,12,35,23.7,29.4,0.0,6.8,0.5,3.7,28.8,220,13:58,Sur,2024,2
2024-02-13,13,36.9,24.4,30.7,0.0,6.8,0.2,3.9,72.0,40,16:40,Noreste,2024,2
2024-02-14,14,36.2,23.6,29.9,0.0,6.8,0.4,4.3,82.8,40,11:35,Noreste,2024,2
2024-02-15,15,36.4,26.2,31.3,0.0,6.8,0.9,5.2,82.8,40,16:04,Noreste,2024,2
2024-02-16,16,37.6,24.4,31,0.0,6.8,2.8,8.0,30.6,210,13:34,Sur,2024,2
2024-02-17,17,35.6,25.2,30.4,0.0,6.8,2.6,10.6,32.4,180,14:18,Sureste,2024,2
2024-02-18,18,35.5,26,30.8,1.5,8.3,1.2,11.8,25.2,130,15:32,Sur,2024,2
2024-02-19,19,37.5,24.8,31.2,0.0,8.3,0.0,11.8,90.0,10,16:30,Norte,2024,2
2024-02-20,20,37.5,24.8,31.2,0.0,8.3,0.4,12.2,90.0,10,13:30,Norte,2024,2
2024-02-21,21,36.6,26.2,31.4,0.0,8.3,0.0,12.2,79.2,40,11:28,Noreste,2024,2
2024-02-22,22,37.4,26,31.7,0.0,8.3,1.4,13.6,50.4,40,14:49,Noreste,2024,2
2024-02-23,23,34.4,22.6,28.5,0.0,8.3,0.6,14.2,33.0,180,15:22,Sur,2024,2
2024-02-24,24,35.2,22.8,29,0.0,8.3,0.5,14.7,36.0,180,13:26,Sur,2024,2
2024-02-25,25,35.4,22.8,29.1,0.0,8.3,1.6,16.3,72.0,40,16:02,Noreste,2024,2
2024-02-26,26,34.6,23.4,29,0.0,8.3,1.2,17.5,54.0,10,03:37,Sur,2024,2
2024-02-27,27,37.2,25.5,31.4,0.0,8.3,0.0,17.5,87.0,10,17:20,Norte,2024,2
2024-02-28,28,36.8,23,29.9,0.0,8.3,0.2,17.7,82.8,10,16:02,Norte,2024,2
2024-02-29,29,36.6,24,30.3,0.0,8.3,0.0,17.7,97.2,360,12:24,Norte,2024,2
2024-03-01,1,36,21.5,28.8,0.0,0.0,0.2,0.2,64.8,40,12:39,Sur,2024,3
2024-03-02,2,34.8,21.8,28.3,0.0,0.0,0.6,0.8,36.0,10,15:10,Norte,2024,3
2024-03-03,3,34.8,23.4,29.1,0.0,0.0,0.9,1.7,41.4,180,16:20,Suroeste,2024,3
2024-03-04,4,34.2,23,28.6,0.0,0.0,3.9,5.6,41.4,220,13:24,Sur,2024,3
2024-03-05,5,34.8,23.4,29.1,0.0,0.0,0.6,6.2,40.3,180,14:03,Sur,2024,3
2024-03-06,6,34.5,25.2,29.9,0.0,0.0,0.4,6.6,36.0,180,15:02,Sur,2024,3
2024-03-07,7,35.2,24.8,30,0.0,0.0,0.6,7.2,,,,,2024,3
2024-03-08,8,35,26,30.5,0.0,0.0,0.6,7.8,32.4,180,14:02,Sur,2024,3
2024-03-09,9,35.4,24.2,29.8,0.0,0.0,0.4,8.2,36.0,180,13:48,Sur,2024,3
2024-03-10,10,36,23.8,29.9,0.0,0.0,1.6,9.8,47.5,360,21:20,Sur,2024,3
2024-03-11,11,38,27.2,32.6,0.0,0.0,0.4,10.2,90.7,10,16:38,Nor-Noreste,2024,3
2024-03-12,12,37.4,28.2,32.8,0.0,0.0,0.6,10.8,92.9,20,11:37,Norte,2024,3
2024-03-13,13,36.5,26.8,31.7,0.0,0.0,1.0,11.8,39.6,10,20:10,Sur,2024,3
2024-03-14,14,,,,,,1.6,13.4,,,,,2024,3
2024-03-15,15,37,25.5,31.3,0.0,0.0,1.0,14.4,46.2,10,11:52,Sur,2024,3
2024-03-16,16,37.4,25.5,31.5,0.0,0.0,0.9,15.3,46.8,180,15:40,Sur,2024,3
2024-03-17,17,35.6,26,30.8,0.0,0.0,0.1,15.4,,,,,2024,3
2024-03-18,18,36.2,24.8,30.5,0.0,0.0,0.0,15.4,,,,,2024,3
2024-03-19,19,,,,,,0.6,16.0,,,,,2024,3
2024-03-20,20,,,,,,0.9,16.9,,,,,2024,3
2024-03-21,21,36.2,23.2,29.7,0.0,0.0,0.6,17.5,28.8,180,14:12,Sur,2024,3
2024-03-22,22,35.4,25.4,30.4,0.0,0.0,0.6,18.1,43.9,180,16:19,Sur,2024,3
2024-03-23,23,35.6,25.4,30.5,0.0,0.0,1.2,19.3,29.5,180,14:07,Sur,2024,3
2024-03-24,24,,,,,,3.4,22.7,,,,,2024,3
2024-03-25,25,36.2,25.6,30.9,1.2,1.2,3.5,26.2,,,,,2024,3
2024-03-26,26,,,,,,0.8,27.0,,,,,2024,3
2024-03-27,27,34.4,25.4,29.9,0.0,1.2,2.4,29.4,32.4,180,15:36,Sur,2024,3
2024-03-28,28,34.8,25.4,30.1,0.0,1.2,0.8,30.2,36.7,180,13:32,Sur,2024,3
2024-03-29,29,34.2,24.2,29.2,0.0,1.2,2.3,32.5,50.4,360,13:02,Sur,2024,3
2024-03-30,30,37.8,24.6,31.2,0.0,1.2,3.3,35.8,39.6,10,14:42,Norte,2024,3
2024-03-31,31,37,21.8,29.4,0.0,1.2,0.5,36.3,39.6,180,11:58,Sur,2024,3
2024-04-01,1,36.2,21.6,28.9,0.0,0.0,4.1,4.1,46.2,180,14:12,Sur,2024,4
2024-04-02,2,35.2,23.8,29.5,0.0,0.0,1.1,5.2,50.4,180,15:18,Sur,2024,4
2024-04-03,3,35,26.2,30.6,0.0,0.0,1.1,6.3,39.6,270,16:57,Suroeste,2024,4
2024-04-04,4,34.2,25.2,29.7,0.8,0.8,1.2,7.5,32.4,180,12:10,Sur,2024,4
2024-04-05,5,34.2,25,29.6,3.1,3.9,1.6,9.1,28.8,180,06:43,Sur,2024,4
2024-04-06,6,35.2,24.6,29.9,0.0,3.9,4.1,13.2,32.4,180,14:26,Sur,2024,4
2024-04-07,7,37.4,25.5,31.5,0.0,3.9,4.7,17.9,64.8,10,13:48,Suroeste,2024,4
2024-04-08,8,34.6,25.2,29.9,2.0,5.9,1.4,19.3,49.7,180,12:51,Sur,2024,4
2024-04-09,9,34.2,26,30.1,0.0,5.9,4.3,23.6,24.1,180,13:47,Sur,2024,4
2024-04-10,10,34.6,25.2,29.9,2.0,7.9,2.8,26.4,49.7,180,12:51,Sur,2024,4
2024-04-11,11,35.4,24.6,30,0.0,7.9,2.3,28.7,34.6,180,14:27,Sur,2024,4
2024-04-12,12,37.8,25.5,31.7,0.0,7.9,1.7,30.4,97.2,10,22:27,Norte,2024,4
2024-04-13,13,34.6,,,0.0,7.9,1.9,32.3,115.2,40,11:40,Noreste,2024,4
2024-04-14,14,38,26,32,0.0,7.9,3.8,36.1,68.4,40,14:50,Noreste,2024,4
2024-04-15,15,35.8,24.6,30.2,0.0,7.9,0.6,36.7,45.7,320,21:01,Sur,2024,4
2024-04-16,16,35.8,25.2,30.5,0.0,7.9,1.4,38.1,36.0,220,14:47,Sur,2024,4
2024-04-17,17,35.8,23.8,29.8,0.0,7.9,2.3,40.4,48.6,180,12:09,Sur,2024,4
2024-04-18,18,36.6,25.4,31,0.0,7.9,3.3,43.7,46.2,180,12:27,Sur,2024,4
2024-04-19,19,35.6,23.8,29.7,0.9,8.8,4.1,47.8,45.0,310,14:30,Suroeste,2024,4
2024-04-20,20,35.4,23.8,29.6,28.2,37.0,2.4,50.2,72.0,20,20:26,Sur,2024,4
2024-04-21,21,34.2,24,29.1,0.0,37.0,4.5,54.7,36.7,180,15:18,Sur,2024,4
2024-04-22,22,30.8,24.4,27.6,0.0,37.0,1.9,56.6,28.8,140,10:04,Este,2024,4
2024-04-23,23,34,24.5,29.3,0.0,37.0,3.3,59.9,,,,,2024,4
2024-04-24,24,36.4,24.8,30.6,0.0,37.0,3.0,62.9,,,,,2024,4
2024-04-25,25,36.6,24.8,30.7,0.0,37.0,5.9,68.8,57.6,10,12:50,Norte,2024,4
2024-04-26,26,34.6,25.4,30,7.1,44.1,6.3,75.1,36.0,310,16:42,Suroeste,2024,4
2024-04-27,27,34.6,25,29.8,24.4,68.5,8.1,83.2,34.2,40,18:54,Suroeste,2024,4
2024-04-28,28,32.2,24,28.1,30.3,98.8,6.1,89.3,48.6,320,14:01,Suroeste,2024,4
2024-04-29,29,32.8,23.8,28.3,0.0,98.8,2.4,91.7,21.2,180,14:08,Sur,2024,4
2024-04-30,30,32.8,23.8,28.3,0.0,98.8,5.3,97.0,21.2,180,14:08,Sur,2024,4
2024-05-01,1,33.4,25.2,29.3,0.0,0.0,7.0,7.0,25.2,180,13:32,Sur,2024,5
2024-05-02,2,33.8,25,29.4,0.2,0.2,8.6,15.6,48.6,180,11:30,Sur,2024,5
2024-05-03,3,33.4,24.8,29.1,37.7,37.9,12.4,28.0,42.3,180,15:32,Sur,2024,5
2024-05-04,4,32,24.2,28.1,0.0,37.9,3.9,31.9,36.0,180,16:21,Sur,2024,5
2024-05-05,5,33.4,24.2,28.8,0.0,37.9,9.3,41.2,25.2,180,16:11,Sur-Sureste,2024,5
2024-05-06,6,33.2,24.8,29,0.0,37.9,6.9,48.1,32.4,180,16:02,Sur,2024,5
2024-05-07,7,,,,,,11.1,59.2,,,,,2024,5
2024-05-08,8,30.6,25.4,28,0.0,37.9,6.4,65.6,,,,,2024,5
2024-05-09,9,33.2,24.6,28.9,9.7,47.6,4.5,70.1,,,,,2024,5
2024-05-10,10,32,25.4,28.7,0.0,47.6,4.0,74.1,31.7,230,14:13,Suroeste,2024,5
2024-05-11,11,32.8,25,28.9,15.5,63.1,4.1,78.2,59.4,180,13:12,Sur,2024,5
2024-05-12,12,33.2,24,28.6,8.7,71.8,10.3,88.5,29.5,200,12:00,Suroeste,2024,5
2024-05-13,13,33.4,25.2,29.3,26.0,97.8,11.3,99.8,28.8,180,14:38,Sur,2024,5
2024-05-14,14,32.8,25.4,29.1,0.5,98.3,6.7,106.5,21.6,180,15:12,Suroeste,2024,5
2024-05-15,15,,,,,,13.2,119.7,,,,,2024,5
2024-05-16,16,32.6,24.6,28.6,1.0,99.3,15.4,135.1,22.3,220,12:46,Sur,2024,5
2024-05-17,17,,,,,,16.3,151.4,,,,,2024,5
2024-05-18,18,31.8,26.2,29,0.0,99.3,7.6,159.0,18.0,180,14:59,Sur,2024,5
2024-05-19,19,31,25.6,28.3,1.1,100.4,12.3,171.3,18.0,180,17:10,Sur,2024,5
2024-05-20,20,31,25.2,28.1,136.2,236.6,7.7,179.0,54.0,40,19:30,Suroeste,2024,5
2024-05-21,21,32.6,25.6,29.1,3.3,239.9,14.0,193.0,36.0,90,14:18,Suroeste,2024,5
2024-05-22,22,32.6,25.6,29.1,3.3,243.2,9.9,202.9,36.0,90,14:18,Suroeste,2024,5
2024-05-23,23,30,24.2,27.1,0.6,243.8,13.7,216.6,13.7,190,17:30,Sur,2024,5
2024-05-24,24,31.6,25.6,28.6,0.0,243.8,8.2,224.8,,,,,2024,5
2024-05-25,25,32.8,25.2,29,4.5,248.3,12.3,237.1,18.0,180,15:42,Sur,2024,5
2024-05-26,26,33,24.6,28.8,0.0,248.3,13.3,250.4,32.4,180,13:28,Sur,2024,5
2024-05-27,27,33.4,25,29.2,1.2,249.5,12.6,263.0,40.0,200,13:55,Sur,2024,5
2024-05-28,28,31,24.8,27.9,0.0,249.5,18.5,281.5,28.8,210,14:03,Suroeste,2024,5
2024-05-29,29,32.2,24,28.1,1.1,250.6,15.7,297.2,35.3,180,15:03,Sur,2024,5
2024-05-30,30,30.6,25.2,27.9,3.4,254.0,10.7,307.9,18.0,180,14:37,Sur,2024,5
2024-05-31,31,33,25.2,29.1,0.0,254.0,13.1,321.0,21.6,180,17:20,Sur,2024,5
2024-06-01,1,33.4,25.6,29.5,0.0,0.0,12.3,12.3,28.8,180,14:18,Suroeste,2024,6
2024-06-02,2,33.6,25.4,29.5,15.5,15.5,12.0,24.3,27.0,220,15:10,Suroeste,2024,6
2024-06-03,3,31.4,23.6,27.5,40.0,55.5,7.4,31.7,59.0,180,13:29,Sur,2024,6
2024-06-04,4,32.4,23.5,28,0.0,55.5,15.9,47.6,24.5,180,14:34,Sur,2024,6
2024-06-05,5,33.6,25.4,29.5,7.5,63.0,8.0,55.6,18.0,180,13:59,Sur,2024,6
2024-06-06,6,30.8,24,27.4,40.6,103.6,9.5,65.1,28.8,40,22:00,Suroeste,2024,6
2024-06-07,7,32,24,28,0.0,103.6,17.2,82.3,23.4,180,13:30,Sur,2024,6
2024-06-08,8,33,24,28.5,0.2,103.8,9.0,91.3,18.4,140,13:06,Sur,2024,6
2024-06-09,9,31.6,26,28.8,8.4,112.2,10.9,102.2,18.0,210,12:40,Sur,2024,6
2024-06-10,10,31.8,24,27.9,35.5,147.7,5.8,108.0,42.3,180,13:32,Sur,2024,6
2024-06-11,11,30.4,23.8,27.1,0.0,147.7,10.2,118.2,18.0,180,16:42,Sur,2024,6
2024-06-12,12,32,23.6,27.8,5.9,153.6,9.9,128.1,28.8,180,17:20,Sur,2024,6
2024-06-13,13,32.6,24.6,28.6,6.6,160.2,10.0,138.1,51.5,10,16:24,Suroeste,2024,6
2024-06-14,14,30.4,24,27.2,14.1,174.3,8.8,146.9,33.5,330,15:15,Suroeste,2024,6
2024-06-15,15,26.4,24,25.2,20.0,194.3,7.7,154.6,,,,,2024,6
2024-06-16,16,30,23.8,26.9,2.2,196.5,16.0,170.6,28.8,171,22:00,Variable,2024,6
2024-06-17,17,32.2,24,28.1,0.0,196.5,11.8,182.4,18.0,180,16:22,Sur,2024,6
2024-06-18,18,32.2,24.2,28.2,25.4,221.9,10.4,192.8,50.4,310,14:22,Suroeste,2024,6
2024-06-19,19,29.6,23.4,26.5,0.0,221.9,9.2,202.0,25.5,220,09:59,Sur,2024,6
2024-06-20,20,30.6,24,27.3,0.0,221.9,9.9,211.9,21.6,180,17:00,Sur,2024,6
2024-06-21,21,32,24,28,8.9,230.8,7.3,219.2,32.4,180,14:04,Sur,2024,6
2024-06-22,22,31.5,23.6,27.6,4.2,235.0,7.6,226.8,14.4,180,11:12,Sur,2024,6
2024-06-23,23,30.6,24.5,27.6,2.4,237.4,13.4,240.2,18.0,220,13:21,Sur,2024,6
2024-06-24,24,31,24.6,27.8,0.0,237.4,11.5,251.7,25.5,180,12:37,Sur,2024,6
2024-06-25,25,32,24.2,28.1,25.7,263.1,9.0,260.7,37.8,180,14:12,Suroeste,2024,6
2024-06-26,26,30.2,23.4,26.8,148.6,411.7,5.1,265.8,38.9,320,16:04,Sur,2024,6
2024-06-27,27,27,23,25,47.6,459.3,7.8,273.6,16.2,180,15:20,Sur,2024,6
2024-06-28,28,30,23.4,26.7,4.7,464.0,10.4,284.0,25.2,220,13:12,Suroeste,2024,6
2024-06-29,29,,,,,,14.0,298.0,,,,,2024,6
2024-06-30,30,30.6,23.2,26.9,0.0,464.0,12.2,310.2,18.0,220,19:38,Suroeste,2024,6
2024-07-01,1,31.6,22,26.8,42.7,42.7,15.2,15.2,100.8,330,13:30,Suroeste,2024,7
2024-07-02,2,31,22,26.5,3.3,46.0,8.5,23.7,50.4,180,13:58,Suroeste,2024,7
2024-07-03,3,32.2,23.8,28,0.2,46.2,9.7,33.4,37.8,220,14:20,Suroeste,2024,7
2024-07-04,4,32,23.8,27.9,43.8,90.0,7.8,41.2,32.4,180,17:06,Sur,2024,7
2024-07-05,5,29.8,24.4,27.1,36.2,126.2,7.3,48.5,14.4,180,15:45,Sur,2024,7
2024-07-06,6,,,,,,6.1,54.6,,,,,2024,7
2024-07-07,7,31.6,22.4,27,0.0,126.2,10.3,64.9,22.7,130,14:57,Sur,2024,7
2024-07-08,8,32,24.4,28.2,0.0,126.2,8.4,73.3,23.8,180,16:39,Sur,2024,7
2024-07-09,9,32.8,25,28.9,2.3,128.5,6.4,79.7,36.7,180,14:35,Sur,2024,7
2024-07-10,10,32.4,24,28.2,7.4,135.9,10.4,90.1,18.0,180,13:01,Sur,2024,7
2024-07-11,11,31.8,24.8,28.3,29.0,164.9,8.0,98.1,82.8,10,15:48,Suroeste,2024,7
2024-07-12,12,31.6,23.4,27.5,0.0,164.9,10.3,108.4,28.1,180,12:38,Sur,2024,7
2024-07-13,13,32.2,25.8,29,0.3,165.2,5.8,114.2,29.5,180,14:15,Sur,2024,7
2024-07-14,14,33,25.4,29.2,0.0,165.2,9.5,123.7,28.8,180,15:43,Sur,2024,7
2024-07-15,15,32.8,25.2,29,0.0,165.2,11.5,135.2,18.0,180,11:29,Sur,2024,7
2024-07-16,16,35,26,30.5,0.0,165.2,17.0,152.2,21.6,270,09:41,Sur,2024,7
2024-07-17,17,32.6,25.9,29.3,6.0,171.2,9.4,161.6,25.5,220,13:40,Suroeste,2024,7
2024-07-18,18,31.2,24.2,27.7,4.1,175.3,10.4,172.0,22.3,220,12:38,Suroeste,2024,7
2024-07-19,19,31.4,24.2,27.8,0.4,175.7,7.1,179.1,18.0,130,16:29,Sur,2024,7
2024-07-20,20,,,,,,13.3,192.4,,,,,2024,7
2024-07-21,21,31.8,25,28.4,0.0,175.7,9.7,202.1,28.8,180,16:56,Sur,2024,7
2024-07-22,22,30.8,25.4,28.1,30.3,206.0,10.1,212.2,35.3,210,17:20,Suroeste,2024,7
2024-07-23,23,30.2,24.5,27.4,20.3,226.3,7.5,219.7,39.6,270,14:26,Sur,2024,7
2024-07-24,24,32,23.2,27.6,0.5,226.8,9.7,229.4,23.4,210,15:30,Sur,2024,7
2024-07-25,25,32,25,28.5,12.9,239.7,9.6,239.0,34.6,10,15:53,Oeste,2024,7
2024-07-26,26,31.6,24.5,28.1,1.2,240.9,12.4,251.4,37.8,220,14:30,Suroeste,2024,7
2024-07-27,27,28,24,26,5.1,246.0,19.0,270.4,28.8,220,15:05,Suroeste,2024,7
2024-07-28,28,32.6,23,27.8,0.0,246.0,6.1,276.5,25.5,180,14:30,Sur,2024,7
2024-07-29,29,32.4,24.8,28.6,0.0,246.0,7.6,284.1,25.5,180,13:08,Suroeste,2024,7
2024-07-30,30,32.8,25,28.9,12.5,258.5,7.6,291.7,40.7,270,14:36,Suroeste,2024,7
2024-07-31,31,30,24,27,0.0,258.5,6.2,297.9,20.0,180,14:13,Sur,2024,7
2024-08-01,1,32.2,24.6,28.4,79.5,79.5,10.3,10.3,31.0,180,14:42,Sur,2024,8
2024-08-02,2,31.6,23,27.3,0.0,79.5,13.2,23.5,13.7,180,15:46,Sur,2024,8
2024-08-03,3,32.6,24.4,28.5,18.5,98.0,15.1,38.6,43.2,20,18:28,Sur,2024,8
2024-08-04,4,32.2,22.4,27.3,17.9,115.9,9.7,48.3,39.6,220,14:04,Suroeste,2024,8
2024-08-05,5,31.4,24,27.7,24.0,139.9,10.4,58.7,52.9,220,15:52,Suroeste,2024,8
2024-08-06,6,30.4,23.6,27,0.6,140.5,6.9,65.6,36.7,190,12:13,Sur,2024,8
2024-08-07,7,30.8,24.2,27.5,57.6,198.1,10.6,76.2,39.6,220,14:17,Sur-Suroeste,2024,8
2024-08-08,8,31.2,24.2,27.7,0.5,198.6,10.9,87.1,21.6,180,15:32,Sur,2024,8
2024-08-09,9,32.9,23,28,0.0,198.6,10.4,97.5,36.0,270,18:40,Sur,2024,8
2024-08-10,10,32,23.8,27.9,2.1,200.7,6.9,104.4,30.6,130,14:00,Sur,2024,8
2024-08-11,11,32,24,28,29.7,230.4,11.9,116.3,43.2,270,00:36,Suroeste,2024,8
2024-08-12,12,31.6,23.8,27.7,0.8,231.2,6.0,122.3,28.8,220,17:10,Suroeste,2024,8
2024-08-13,13,31.5,24.4,28,0.0,231.2,12.4,134.7,45.0,220,15:02,Suroeste,2024,8
2024-08-14,14,31.8,25,28.4,0.0,231.2,17.4,152.1,31.0,180,15:36,Sur,2024,8
2024-08-15,15,,,,,,8.7,160.8,,,,,2024,8
2024-08-16,16,32.2,25.2,28.7,0.0,231.2,11.7,172.5,,,,,2024,8
2024-08-17,17,32.8,24.8,28.8,7.3,238.5,11.8,184.3,26.7,220,14:40,Suroeste,2024,8
2024-08-18,18,32.2,24.2,28.2,6.2,244.7,15.2,199.5,21.6,180,13:55,Suroeste,2024,8
2024-08-19,19,31.8,24.6,28.2,26.0,270.7,12.2,211.7,28.8,213,16:40,Suroeste,2024,8
2024-08-20,20,31.6,24.8,28.2,0.0,270.7,12.1,223.8,22.7,220,01:55,Suroeste,2024,8
2024-08-21,21,31.6,26.2,28.9,4.2,274.9,13.4,237.2,26.2,220,14:25,Suroeste,2024,8
2024-08-22,22,31.6,24,27.8,10.1,285.0,15.7,252.9,17.3,130,15:30,Suroeste,2024,8
2024-08-23,23,32.2,24,28.1,0.0,285.0,5.7,258.6,28.0,210,15:40,Suroeste,2024,8
2024-08-24,24,31.2,24.2,27.7,13.2,298.2,13.1,271.7,24.2,195,16:10,Sur,2024,8
2024-08-25,25,31.8,23.6,27.7,63.0,361.2,14.2,285.9,28.8,200,10:48,Sur-Suroeste,2024,8
2024-08-26,26,30,23.6,26.8,6.2,367.4,10.8,296.7,28.8,216,13:40,Suroeste,2024,8
2024-08-27,27,31.8,22.4,27.1,0.0,367.4,12.9,309.6,28.8,216,13:40,Sur,2024,8
2024-08-28,28,32.8,23.8,28.3,0.0,367.4,15.1,324.7,28.8,217,14:00,Suroeste,2024,8
2024-08-29,29,31.2,25,28.1,4.5,371.9,15.0,339.7,25.5,220,16:20,Suroeste,2024,8
2024-08-30,30,29.7,24.9,27.3,4.0,375.9,7.5,347.2,25.5,220,16:20,Suroeste,2024,8
2024-08-31,31,,,,,,10.9,358.1,,,,,2024,8
2024-09-01,1,31.8,24.2,28,40.8,40.8,11.1,11.1,32.4,207,15:10,Suroeste,2024,9
2024-09-02,2,32,23.4,27.7,0.0,40.8,7.1,18.2,23.6,203,16:15,Sur,2024,9
2024-09-03,3,33.4,23.5,28.5,0.0,40.8,16.7,34.9,25.6,180,14:00,Sur,2024,9
2024-09-04,4,31.7,24.8,28.3,0.0,40.8,7.4,42.3,23.4,220,12:15,Suroeste,2024,9
2024-09-05,5,32,24.8,28.4,0.0,40.8,11.1,53.4,18.0,204,14:25,Suroeste,2024,9
2024-09-06,6,,,,,,12.2,65.6,,,,,2024,9
2024-09-07,7,31.8,24,27.9,2.8,43.6,15.9,81.5,22.4,206,14:20,Suroeste,2024,9
2024-09-08,8,31.2,23.4,27.3,1.4,45.0,11.2,92.7,28.3,107,19:00,Suroeste,2024,9
2024-09-09,9,32.4,23.5,28,13.5,58.5,11.6,104.3,20.3,213,17:20,Suroeste,2024,9
2024-09-10,10,32.9,24,28.5,0.0,58.5,11.8,116.1,,,,,2024,9
2024-09-11,11,32.8,24.8,28.8,10.3,68.8,15.8,131.9,,,,,2024,9
